id_job,id_array_job,id_array_task,id_user,kill_requid,nodes_alloc,nodelist,cpus_req,derived_ec,exit_code,gres_used,array_max_tasks,array_task_pending,constraints,flags,mem_req,partition,priority,state,timelimit,time_submit,time_eligible,time_start,time_end,time_suspended,track_steps,tres_alloc,tres_req,job_type
91263904185281,16618712154521,4294967294,87256509282194,61026541062099,1,['r6760045-n911952'],16,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10021,3,525600,1623738239,1623738239,1623793014,1623806305,0,0,"1=16,2=136000,4=1,5=16,1002=1","1=16,2=136000,4=1,5=16,1002=1",OTHER
91043852373790,16618712154521,4294967294,37299602981324,37299602981324,1,['r7952476-n680758'],4,0,0,,0,0,\N,4,9223372036854776208,xeon-p8,10141,4,9600,1632012165,1632012165,1632012167,1632014431,0,0,"1=4,2=1600,3=18446744073709551614,4=1,5=4","1=4,2=1600,4=1,5=4",OTHER
73407880110415,16618712154521,4294967294,87110995014675,87110995014675,1,['r2008197-n680758'],10,0,0,,0,0,\N,4,9216,xeon-p8,10437,4,4294967295,1623175967,1623175967,1623175967,1623179160,0,0,"1=10,2=9216,3=18446744073709551614,4=1,5=10","1=10,2=9216,4=1,5=10",LLSUB:BATCH
37247100438029,43796078332501,261,19060897364461,61026541062099,1,['r2652301-n386398'],1,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10357,3,4294967295,1614364803,1614364810,1614367298,1614368902,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
9815471534907,16618712154521,4294967294,5577359963038,61026541062099,1,['r4179716-n680758'],8,0,0,,0,0,\N,8,9223372036854777708,xeon-p8,10014,3,4300,1631958613,1631958613,1631958737,1631959990,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
47355519779943,16618712154521,4294967294,21835245060297,21835245060297,1,['r7217787-n830961'],4,0,0,,0,0,xeon-g6,4,40960,normal,10293,4,5760,1612370620,1612370620,1612370626,1612387330,0,0,"1=4,2=40960,3=18446744073709551614,4=1,5=4","1=4,2=40960,4=1,5=4",OTHER
33686461402470,105186008840,84,30273376745109,61026541062099,1,['r8642123-n976057'],1,0,0,,0,0,xeon-g6,4,15360,normal,10365,6,240,1612459422,1612459428,1612459428,1612473845,0,0,"1=1,2=15360,4=1,5=1","1=1,2=15360,4=1,5=1",OTHER
10486102139410,16618712154521,4294967294,25529447230011,25529447230011,1,['r1485405-n976057'],20,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10063,4,525600,1616419078,1616419078,1616419081,1616419562,0,0,"1=20,2=170000,3=18446744073709551614,4=1,5=20,1002=1","1=20,2=170000,4=1,5=20,1002=1",OTHER
91884103395190,16618712154521,4294967294,4261627471623,61026541062099,1,['r7343737-n386398'],8,0,0,,0,0,xeon-g6,4,9223372036854780808,normal,110559,3,4000,1623254228,1623254228,1623254229,1623254664,0,0,"1=8,2=40000,4=1,5=8,1002=1","1=8,2=40000,4=1,5=8,1002=1",OTHER
14471765693765,16618712154521,4294967294,77568229994913,61026541062099,1,['r2652301-n386398'],1,0,33280,,0,0,xeon-g6,2,9223372036854784308,normal,110783,5,1440,1624888061,1624888061,1624888061,1624918846,0,0,"1=1,2=8500,4=1,5=1,1002=2","1=1,2=8500,4=1,5=1,1002=2",LLSUB:INTERACTIVE
84181736810001,48050967117330,8,91933127333873,61026541062099,1,['r8579942-n139058'],8,0,35584,,0,0,xeon-g6,4,10240,normal,10442,5,60,1613674849,1613674850,1613674851,1613675181,0,0,"1=8,2=10240,4=1,5=8","1=8,2=10240,4=1,5=8",OTHER
68432640857644,32716616865493,11570,45487591934198,61026541062099,1,['r1457839-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10494,3,4294967295,1615952800,1615952800,1615962827,1615963173,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
26324184737195,79367975456358,3,87544801505686,61026541062099,1,['r1485405-n911952'],20,0,256,,0,0,\N,4,9223372036854784308,normal,10025,5,4294967295,1625667140,1625667149,1625667149,1625670648,0,0,"1=20,2=170000,4=1,5=20,1002=1","1=20,2=170000,4=1,5=20,1002=1",OTHER
30153117553564,16618712154521,4294967294,37299602981324,61026541062099,1,['r8062914-n136082'],4,0,0,,0,0,xeon-g6,8,9223372036854780808,normal,10059,3,30240,1627899385,1627899385,1627907521,1627911735,0,0,"1=4,2=20000,4=1,5=4,1002=1","1=4,2=20000,4=1,5=4,1002=1",OTHER
903696094314,89475896797385,365,30273376745109,61026541062099,1,['r4858666-n386398'],1,0,32512,,0,0,xeon-g6,4,15360,normal,10300,5,360,1612494659,1612494659,1612516267,1612523112,0,0,"1=1,2=15360,4=1,5=1","1=1,2=15360,4=1,5=1",OTHER
46792825925281,16618712154521,4294967294,68766204299838,68766204299838,1,['r2652301-n685852'],20,0,0,,0,0,\N,4,32768,normal,10103,4,20160,1625797460,1625797460,1625797466,1626233509,0,0,"1=20,2=32768,3=18446744073709551614,4=1,5=20,1002=1","1=20,2=32768,4=1,5=20,1002=1",OTHER
10109218000549,16618712154521,4294967294,37299602981324,61026541062099,1,['r8607415-n976057'],4,0,0,,0,0,xeon-g6,4,9223372036854780808,normal,10061,3,30240,1627672379,1627672379,1627693246,1627702557,0,0,"1=4,2=20000,4=1,5=4,1002=1","1=4,2=20000,4=1,5=4,1002=1",OTHER
5889265351802,16618712154521,4294967294,5042570016904,61026541062099,2,"['r9352821-n386398', 'r8333645-n386398']",80,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10036,3,4294967295,1621002539,1621002539,1621111224,1621113463,0,0,"1=80,2=680000,4=2,5=80,1002=4","1=80,2=680000,4=2,5=80,1002=4",OTHER
83719717965191,57421108067179,27,80552680168709,61026541062099,1,['r9535192-n851693'],15,0,0,,0,0,\N,8,9223372036854784308,normal,10242,3,525600,1627400228,1627400231,1627402167,1627405382,0,0,"1=15,2=127500,4=1,5=15,1002=1","1=15,2=127500,4=1,5=15,1002=1",OTHER
87407109014843,16618712154521,4294967294,63872107965991,61026541062099,1,['r7343737-n386398'],1,0,0,,0,0,\N,4,8192,normal,10285,3,2880,1624789166,1624789166,1624910308,1624950835,0,0,"1=1,2=8192,4=1,5=1,1002=1","1=1,2=8192,4=1,5=1,1002=1",OTHER
10064035990594,69004749511577,68,77492909145526,61026541062099,1,['r5189505-n386398'],1,0,0,,0,0,\N,4,9223372036854784308,normal,10118,3,4294967295,1629132821,1629132821,1629140481,1629140895,0,0,"1=1,2=8500,4=1,5=1,1002=2","1=1,2=8500,4=1,5=1,1002=2",OTHER
71507333953784,16618712154521,4294967294,5577359963038,61026541062099,1,['r8939293-n442913'],8,0,0,,0,0,\N,4,9223372036854777708,xeon-p8,10016,3,4300,1631347316,1631347316,1631347541,1631350199,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
81744071663365,43796078332501,44,19060897364461,61026541062099,1,['r5189505-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10357,3,4294967295,1614364803,1614364810,1614366765,1614367233,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
32014516844726,16618712154521,4294967294,81345604284490,61026541062099,1,['r9352821-n851693'],40,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10077,3,4294967295,1622299302,1622299302,1622299302,1622299820,0,0,"1=40,2=340000,4=1,5=40,1002=1","1=40,2=340000,4=1,5=40,1002=1",LLSUB:BATCH
63092001140506,16618712154521,4294967294,91613978413847,61026541062099,1,['r2652301-n386398'],1,0,256,,0,0,xeon-g6,4,10240,normal,10478,5,1440,1618206686,1618206686,1618215679,1618218888,0,0,"1=1,2=10240,4=1,5=1","1=1,2=10240,4=1,5=1",OTHER
80948778357375,16618712154521,4294967294,87256509282194,61026541062099,1,['r3405251-n139058'],21,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10023,3,525600,1627795262,1627795262,1627843993,1627862052,0,0,"1=21,2=178500,4=1,5=21,1002=1","1=21,2=178500,4=1,5=21,1002=1",OTHER
31788153102258,50000054789022,1742,42770088536256,61026541062099,1,['r2998125-n208530'],20,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10097,3,4294967295,1612646171,1612646172,1612731942,1612732803,0,0,"1=20,2=170000,4=1,5=20","1=20,2=170000,4=1,5=20",OTHER
80782516309876,16618712154521,4294967294,84137596284317,61026541062099,1,['r7839831-n181711'],20,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10034,3,525600,1631021779,1631021779,1631153757,1631155016,0,0,"1=48,2=192000,4=1,5=48","1=20,2=80000,4=1,5=20",OTHER
20561415029626,11957105352199,0,19060897364461,19060897364461,1,['r5573787-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10381,4,4294967295,1613942263,1613942264,1613942264,1613958918,0,0,"1=1,2=8500,3=18446744073709551614,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
89093967218518,32716616865493,14958,45487591934198,61026541062099,1,['r1682297-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10477,3,4294967295,1615952800,1615952800,1615965962,1615966325,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
27946321734191,67278152106368,185,45487591934198,45487591934198,1,['r7343737-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,11013,4,4294967295,1615929405,1615929406,1615929410,1615929726,0,0,"1=1,2=8500,3=18446744073709551614,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
49075760012423,25573722655701,1862,42770088536256,61026541062099,1,['r1682297-n685852'],20,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10133,3,4294967295,1614129076,1614129086,1614266603,1614266948,0,0,"1=20,2=170000,4=1,5=20","1=20,2=170000,4=1,5=20",OTHER
43719497112810,16618712154521,4294967294,5577359963038,61026541062099,1,['r2652301-n598065'],8,0,0,,0,0,\N,4,9223372036854777708,xeon-p8,10012,3,4300,1631701265,1631701265,1631701269,1631701762,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
5923185595693,16618712154521,4294967294,84137596284317,61026541062099,1,['r5130449-n139058'],40,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10298,3,4294967295,1626920146,1626920146,1626921215,1626921535,0,0,"1=40,2=340000,4=1,5=40,1002=2","1=40,2=340000,4=1,5=40",OTHER
86528368118635,89284428749117,369,19060897364461,61026541062099,1,['r9040233-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10450,3,4294967295,1613888243,1613888243,1613910654,1613921230,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
75882133490356,75554158293079,287,87110995014675,61026541062099,1,['r9757054-n680758'],1,0,0,,0,0,\N,4,10240,xeon-p8,10321,3,4294967295,1631104515,1631104517,1631111798,1631126782,0,0,"1=1,2=10240,4=1,5=1","1=1,2=10240,4=1,5=1",LLSUB:BATCH
89398067472490,23425320808204,173,87110995014675,61026541062099,1,['r8918301-n325382'],1,0,0,,0,0,\N,4,10240,xeon-p8,10303,3,4294967295,1631303921,1631303925,1631303930,1631304636,0,0,"1=1,2=10240,4=1,5=1","1=1,2=10240,4=1,5=1",LLSUB:BATCH
43473375066543,71981132196370,9,59796334751040,61026541062099,1,['r1682297-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10615,3,4294967295,1612714028,1612714029,1612714029,1612716775,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
50285084309943,16618712154521,4294967294,5577359963038,61026541062099,1,['r6631426-n325382'],8,0,0,,0,0,\N,8,9223372036854777708,xeon-p8,10036,3,4300,1631120301,1631120301,1631120814,1631121220,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
43535395162803,32716616865493,15938,45487591934198,61026541062099,1,['r4179716-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10475,3,4294967295,1615952800,1615952800,1615966869,1615967361,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
71690927701038,60509222969614,315,28791209246369,28791209246369,1,['r629115-n976057'],1,0,0,,0,0,xeon-g6&6248,8,9223372036854784308,normal,10297,4,4294967295,1610054849,1610054849,1610054861,1610056361,0,0,"1=1,2=8500,3=18446744073709551614,4=1,5=1","1=1,2=8500,4=1,5=1",LLMAPREDUCE:MAP
85669728892322,105186008840,104,30273376745109,61026541062099,1,['r8607415-n976057'],1,0,0,,0,0,xeon-g6,4,15360,normal,10365,6,240,1612459422,1612459428,1612459432,1612473846,0,0,"1=1,2=15360,3=18446744073709551614,4=1,5=1","1=1,2=15360,4=1,5=1",OTHER
59151325651464,16618712154521,4294967294,5577359963038,61026541062099,1,['r2582019-n680758'],8,0,0,,0,0,\N,8,9223372036854777708,xeon-p8,10020,3,4300,1631203415,1631203415,1631203445,1631204848,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
54298229212485,16618712154521,4294967294,6060077677441,61026541062099,1,['r8015356-n386398'],1,0,0,,0,0,\N,8,9223372036854784308,normal,10444,3,525600,1632068720,1632098126,1632098951,1632101038,0,0,"1=1,2=8500,4=1,5=1,1002=1","1=1,2=8500,4=1,5=1,1002=1",OTHER
80012701060280,65360256421404,130,75345149019925,61026541062099,1,['r6272977-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10475,3,4294967295,1622434987,1622434988,1622435001,1622528718,0,0,"1=1,2=4000,4=1,5=1","1=1,2=4000,4=1,5=1",LLSUB:BATCH
45585934518497,16618712154521,4294967294,37299602981324,61026541062099,1,['r7343737-n680758'],4,0,0,,0,0,\N,8,9223372036854777708,xeon-p8,10047,3,4300,1620903149,1620903149,1620903494,1620904247,0,0,"1=4,2=7600,4=1,5=4","1=4,2=7600,4=1,5=4",OTHER
8384571356734,16618712154521,4294967294,24067210853746,24067210853746,1,['r3405251-n208530'],20,0,0,,0,0,xeon-g6,2,9223372036854784308,normal,110554,4,1440,1619096538,1619096538,1619096538,1619099928,0,0,"1=20,2=170000,4=1,5=20,1002=2","1=20,2=170000,4=1,5=20,1002=2",LLSUB:INTERACTIVE
11977056077463,16618712154521,4294967294,5042570016904,61026541062099,1,['r3741709-n685852'],20,0,0,,0,0,\N,4,9223372036854784308,normal,10005,3,4294967295,1622943705,1622943705,1623060643,1623071148,0,0,"1=20,2=170000,4=1,5=20,1002=1","1=20,2=170000,4=1,5=20,1002=1",OTHER
35919970928401,16618712154521,4294967294,5577359963038,61026541062099,1,['r2652301-n680758'],4,0,0,,0,0,\N,4,9223372036854779608,xeon-p8,10096,3,4300,1619209976,1619209976,1619211064,1619212532,0,0,"1=4,2=15200,4=1,5=4","1=4,2=15200,4=1,5=4",OTHER
