id_job,id_array_job,id_array_task,id_user,kill_requid,nodes_alloc,nodelist,cpus_req,derived_ec,exit_code,gres_used,array_max_tasks,array_task_pending,constraints,flags,mem_req,partition,priority,state,timelimit,time_submit,time_eligible,time_start,time_end,time_suspended,track_steps,tres_alloc,tres_req,job_type
8616285448312,61299778309285,240,30273376745109,30273376745109,1,['r3226521-n976057'],1,0,0,,0,0,xeon-g6,8,5120,normal,10358,4,480,1610121103,1610121104,1610121119,1610121532,0,0,"1=1,2=5120,3=18446744073709551614,4=1,5=1","1=1,2=5120,4=1,5=1",OTHER
11001276075143,16618712154521,4294967294,28813313695124,28813313695124,1,['r629115-n976057'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10378,4,4294967295,1630955226,1630955226,1630955226,1630955940,0,0,"1=40,2=340000,3=18446744073709551614,4=1,5=40,1002=2","1=1,2=8500,4=1,5=1,1002=2",OTHER
12657098004910,16618712154521,4294967294,5716030572436,61026541062099,1,['r7343737-n911952'],20,9,35072,,0,0,xeon-g6,2,9223372036854784308,normal,110743,5,1440,1630622720,1630622720,1630622720,1630624822,0,0,"1=20,2=170000,4=1,5=20,1002=1","1=20,2=170000,4=1,5=20,1002=1",LLSUB:INTERACTIVE
28231478492471,35514180981013,21,29607978486219,16618712154521,1,['r6760045-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854779904,normal,110873,4,2640,1616451292,1616451297,1617044689,1617045069,0,0,"1=1,2=4096,3=18446744073709551614,4=1,5=1,1002=1","1=1,2=4096,4=1,5=1,1002=1",OTHER
36049038122062,16618712154521,4294967294,19640552349779,19640552349779,1,['r8212643-n325382'],10,0,0,,0,0,\N,4,9223372036854779808,xeon-p8,10275,4,4294967295,1626910181,1626910181,1626910182,1626910839,0,0,"1=10,2=40000,3=18446744073709551614,4=1,5=10","1=10,2=40000,4=1,5=10",LLSUB:BATCH
89385469934522,18657020561506,288,72949796522148,61026541062099,1,['r8937440-n325382'],1,0,256,,0,0,\N,8,10240,xeon-p8,10764,5,4294967295,1631717656,1631717661,1631717670,1631718073,0,0,"1=1,2=10240,4=1,5=1","1=1,2=10240,4=1,5=1",LLSUB:BATCH
54031285086104,16618712154521,4294967294,37299602981324,61026541062099,1,['r4858666-n146651'],4,0,0,,0,0,\N,8,9223372036854776208,xeon-p8,10004,3,9600,1622307738,1622307738,1622308184,1622318472,0,0,"1=4,2=1600,4=1,5=4","1=4,2=1600,4=1,5=4",OTHER
68341590884384,16618712154521,4294967294,28503074955234,61026541062099,2,"['r8937440-n598065', 'r3041626-n598065']",96,0,0,,0,0,\N,4,9223372036854779808,xeon-p8,10030,3,4294967295,1621394708,1621394708,1621394708,1621395688,0,0,"1=96,2=384000,4=2,5=96","1=96,2=384000,4=2,5=96",OTHER
83419638181520,105186008840,24,30273376745109,61026541062099,1,['r1485405-n386398'],1,0,0,,0,0,xeon-g6,4,15360,normal,10365,6,240,1612459422,1612459428,1612459428,1612473844,0,0,"1=1,2=15360,3=18446744073709551614,4=1,5=1","1=1,2=15360,4=1,5=1",OTHER
10578066486372,16618712154521,4294967294,30756960474747,61026541062099,1,['r29114-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10041,3,525600,1627098586,1627098586,1627098607,1627100041,0,0,"1=1,2=4000,4=1,5=1","1=1,2=4000,4=1,5=1",OTHER
1446953904018,32716616865493,2479,45487591934198,61026541062099,1,['r6760045-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10534,3,4294967295,1615952800,1615952800,1615954703,1615955098,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
86653064621733,34933673290015,809,42770088536256,61026541062099,1,['r8607415-n911952'],20,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10061,3,4294967295,1610231580,1610231580,1610285061,1610286544,0,0,"1=20,2=170000,4=1,5=20","1=20,2=170000,4=1,5=20",OTHER
34478800606929,16618712154521,4294967294,30756960474747,61026541062099,1,['r1682297-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10026,3,525600,1628889843,1628889843,1628889856,1629023813,0,0,"1=1,2=4000,4=1,5=1","1=1,2=4000,4=1,5=1",OTHER
78134194114280,16618712154521,4294967294,30756960474747,30756960474747,1,['r6760045-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10041,4,525600,1626992599,1626992599,1626992613,1626998316,0,0,"1=1,2=4000,3=18446744073709551614,4=1,5=1","1=1,2=4000,4=1,5=1",OTHER
37191574413715,8899261670808,311,19060897364461,61026541062099,1,['r3741709-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10360,3,4294967295,1614364797,1614364800,1614366217,1614366712,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
63377185894925,60226505122903,205,28791209246369,61026541062099,1,['r1682297-n386398'],1,0,0,,0,0,xeon-g6&6248,8,9223372036854784308,normal,10126,3,4294967295,1612363615,1612363616,1612363628,1612378886,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLMAPREDUCE:MAP
13526614152441,4322879330941,283,75345149019925,61026541062099,6,"['r2086368-n325382', 'r9757054-n325382', 'r1485405-n325382', 'r7343737-n325382', 'r9021574-n325382', 'r3824475-n325382']",128,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10078,3,4294967295,1631628704,1631628709,1631709315,1631714881,0,0,"1=128,2=512000,4=6,5=128","1=128,2=512000,4=1,5=128",LLSUB:BATCH
17404486834666,16618712154521,4294967294,18528213168303,61026541062099,1,['r8062914-n134943'],4,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10078,3,525600,1631845003,1631845003,1631845029,1632427241,0,0,"1=4,2=16000,4=1,5=4","1=4,2=16000,4=1,5=4",LLSUB:BATCH
39889787258315,61813848328638,268,91023534946533,61026541062099,1,['r2652301-n43543'],5,0,256,,0,0,xeon-g6,4,9223372036854784308,normal,10510,5,4294967295,1613448326,1613448327,1613454877,1613455220,0,0,"1=5,2=42500,4=1,5=5,1002=1","1=5,2=42500,4=1,5=5,1002=1",OTHER
79115329600761,16618712154521,4294967294,63872107965991,61026541062099,1,['r3226521-n386398'],1,0,0,,0,0,\N,4,8192,normal,10358,3,5760,1631834777,1631834777,1631900675,1631933701,0,0,"1=1,2=8192,4=1,5=1,1002=1","1=1,2=8192,4=1,5=1,1002=1",OTHER
79413929683104,63877204197515,247,9721351111722,61026541062099,1,['r4858666-n386398'],1,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10410,3,4294967295,1615900611,1615900612,1615900629,1615918010,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
11456450785991,30012980425345,500,87110995014675,61026541062099,1,['r2100214-n851693'],1,0,0,,0,0,xeon-g6,4,20480,normal,10249,3,4294967295,1609895286,1609895288,1609896389,1609897390,0,0,"1=1,2=20480,4=1,5=1","1=1,2=20480,4=1,5=1",LLSUB:BATCH
22098994505577,87298843503544,18,42832188225543,61026541062099,1,['r629115-n43543'],4,0,0,,0,0,\N,8,9223372036854784308,normal,10453,3,525600,1632349544,1632349548,1632351125,1632351999,0,0,"1=4,2=34000,4=1,5=4,1002=1","1=4,2=34000,4=1,5=4,1002=1",LLSUB:BATCH
10326539376279,16618712154521,4294967294,5577359963038,61026541062099,1,['r4357125-n134943'],8,0,0,,0,0,\N,8,9223372036854777708,xeon-p8,10012,3,4300,1631535487,1631535487,1631535797,1631536203,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
19217529025424,21260755918628,125,23247324987446,23247324987446,1,['r3741709-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784000,normal,10260,4,2880,1618949768,1618949768,1618949776,1619021393,0,0,"1=1,2=8192,3=18446744073709551614,4=1,5=1","1=1,2=8192,4=1,5=1",OTHER
23180477737845,13480310574479,41,29607978486219,61026541062099,1,['r2100214-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854779904,normal,110568,3,2880,1622052431,1622052437,1622141224,1622151147,0,0,"1=1,2=4096,4=1,5=1,1002=1","1=1,2=4096,4=1,5=1,1002=1",OTHER
49024863405779,44711406386660,29,19060897364461,61026541062099,1,['r5573787-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10357,3,4294967295,1613967941,1613967941,1613967941,1613977221,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",OTHER
82311100938072,16618712154521,4294967294,30756960474747,30756960474747,1,['r4229531-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10041,4,525600,1627006248,1627006248,1627006252,1627009155,0,0,"1=1,2=4000,3=18446744073709551614,4=1,5=1","1=1,2=4000,4=1,5=1",OTHER
4060131538988,68310107022024,92,35641492241793,61026541062099,1,['r3824475-n680758'],1,0,0,,0,0,\N,4,1000,xeon-p8,10434,3,25,1631124776,1631124777,1631124777,1631125132,0,0,"1=1,2=1000,4=1,5=1","1=1,2=1000,4=1,5=1",OTHER
52567948337443,16618712154521,4294967294,30756960474747,61026541062099,1,['r9113711-n680758'],1,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10037,3,525600,1627256887,1627256887,1627256889,1627265352,0,0,"1=1,2=4000,4=1,5=1","1=1,2=4000,4=1,5=1",OTHER
73517417706611,16618712154521,4294967294,49460279984859,61026541062099,1,['r3226521-n386398'],6,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10281,3,4294967295,1617545071,1617545071,1617545071,1617612864,0,0,"1=6,2=51000,4=1,5=6,1002=1","1=6,2=51000,4=1,5=6,1002=1",LLSUB:BATCH
53248536049001,64709900933132,2580,45487591934198,61026541062099,1,['r6760045-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10770,3,4294967295,1615932095,1615932096,1615934621,1615935118,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
27833913836153,16618712154521,4294967294,5577359963038,61026541062099,1,['r1416152-n691735'],16,0,0,,0,0,\N,8,9223372036854779608,xeon-p8,10029,3,4300,1632941725,1632941725,1632941752,1632943168,0,0,"1=16,2=60800,4=1,5=16","1=16,2=60800,4=1,5=16",OTHER
77178706134680,16618712154521,4294967294,63872107965991,61026541062099,1,['r1457839-n386398'],1,0,0,,0,0,\N,4,8192,normal,10358,3,5760,1631834855,1631834855,1631933546,1631966661,0,0,"1=1,2=8192,4=1,5=1,1002=1","1=1,2=8192,4=1,5=1,1002=1",OTHER
19702866576333,42318120682313,40,87110995014675,87110995014675,1,['r9189566-n976057'],1,0,0,,0,0,xeon-g6,4,20480,normal,10252,4,4294967295,1609894263,1609894268,1609894269,1609895234,0,0,"1=1,2=20480,3=18446744073709551614,4=1,5=1","1=1,2=20480,4=1,5=1",LLSUB:BATCH
81116159846386,68138352947635,3129,42770088536256,61026541062099,1,['r9189566-n685852'],20,0,0,,0,0,xeon-g6,8,9223372036854784308,normal,10158,3,525600,1612649672,1612649672,1612808756,1612809505,0,0,"1=20,2=170000,4=1,5=20","1=20,2=170000,4=1,5=20",OTHER
87131555642656,16618712154521,4294967294,17516127403324,61026541062099,1,['r9757054-n680758'],10,0,0,,0,0,\N,4,9223372036854779808,xeon-p8,10175,3,4320,1621000028,1621000028,1621000037,1621001514,0,0,"1=10,2=40000,4=1,5=10","1=10,2=40000,4=1,5=10",LLSUB:BATCH
76834788436692,16618712154521,4294967294,58948240221066,58948240221066,1,['r9352821-n976057'],4,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,110541,4,720,1627562977,1627562977,1627562977,1627604891,0,0,"1=4,2=34000,4=1,5=4,1002=1","1=4,2=34000,4=1,5=4,1002=1",OTHER
68458391301319,41474515615159,91,5042570016904,61026541062099,1,['r7217787-n325382'],12,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10097,3,525600,1633012199,1633012199,1633012229,1633012743,0,0,"1=12,2=48000,4=1,5=12","1=12,2=48000,4=1,5=12",LLMAPREDUCE:MAP
50996920376924,16618712154521,4294967294,5577359963038,61026541062099,1,['r4357125-n691735'],8,0,0,,0,0,\N,4,9223372036854777708,xeon-p8,10010,3,4300,1631665198,1631665198,1631665327,1631666490,0,0,"1=8,2=15200,4=1,5=8","1=8,2=15200,4=1,5=8",OTHER
1059386683737,45398838483729,17,53270659500720,61026541062099,1,['r629115-n43543'],20,0,0,,0,0,\N,4,9223372036854784308,normal,10217,3,4294967295,1630300593,1630300593,1630301496,1630302801,0,0,"1=20,2=170000,4=1,5=20,1002=1","1=20,2=170000,4=1,5=20,1002=1",OTHER
88243887523243,23550781455357,17,87110995014675,61026541062099,1,['r9720335-n386398'],10,0,253,,0,0,xeon-g6,4,9216,normal,10324,11,4294967295,1612385761,1612385762,1612385762,1612386141,0,0,"1=10,2=9216,4=1,5=10","1=10,2=9216,4=1,5=10",LLSUB:BATCH
27738554102585,16618712154521,4294967294,66398428513342,61026541062099,1,['r5130449-n136082'],4,0,0,,0,0,\N,4,9223372036854784308,normal,10280,3,4294967295,1629938879,1629938879,1629944582,1629949699,0,0,"1=4,2=34000,4=1,5=4,1002=1","1=4,2=34000,4=1,5=4,1002=1",OTHER
24355890495002,66967609240230,2510,42230631696550,61026541062099,1,['r9175025-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10103,3,4294967295,1616103226,1616103227,1616207713,1616211637,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
30136603361046,64709900933132,16997,45487591934198,61026541062099,1,['r1457839-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10589,3,4294967295,1615932095,1615932096,1615948613,1615948961,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
28350589851439,28350589851439,2,30029731637658,61026541062099,1,['r9189566-n976057'],8,0,0,,0,0,\N,8,9223372036854784308,normal,10278,3,4294967295,1631653222,1631653227,1631653227,1631665069,0,0,"1=8,2=68000,4=1,5=8,1002=1","1=8,2=68000,4=1,5=8,1002=1",OTHER
68340467812570,51512426886644,42,53270659500720,61026541062099,1,['r8642123-n851693'],10,0,0,,0,0,\N,4,9223372036854784308,normal,10483,3,4294967295,1629934569,1629934570,1629938857,1629940965,0,0,"1=10,2=85000,4=1,5=10,1002=1","1=10,2=85000,4=1,5=10,1002=1",OTHER
89545448980725,45707777062245,350,5042570016904,5042570016904,1,['r3475376-n134943'],2,0,0,,0,0,\N,8,9223372036854779808,xeon-p8,10266,4,4294967295,1630009647,1630009653,1630009657,1630010343,0,0,"1=2,2=8000,3=18446744073709551614,4=1,5=2","1=2,2=8000,4=1,5=2",LLMAPREDUCE:MAP
81431278216797,16618712154521,4294967294,6060077677441,61026541062099,1,['r2100214-n386398'],1,0,0,,0,0,\N,4,9223372036854784308,normal,10698,3,4294967295,1631540988,1631583280,1631583280,1631585036,0,0,"1=1,2=8500,4=1,5=1,1002=1","1=1,2=8500,4=1,5=1,1002=1",OTHER
43204864491196,16618712154521,4294967294,5577359963038,61026541062099,1,['r9352821-n598065'],4,0,0,,0,0,\N,4,9223372036854779608,xeon-p8,10041,3,4300,1619635327,1619635327,1619635920,1619639574,0,0,"1=4,2=15200,4=1,5=4","1=4,2=15200,4=1,5=4",OTHER
22086324582114,32716616865493,20251,45487591934198,61026541062099,1,['r6760045-n386398'],1,0,0,,0,0,xeon-g6,4,9223372036854784308,normal,10461,3,4294967295,1615952800,1615952800,1615970920,1615971316,0,0,"1=1,2=8500,4=1,5=1","1=1,2=8500,4=1,5=1",LLSUB:BATCH
